Bootstrap Inversion Results (± 2σ uncertainty)

   Station: CC03 
       Lat:    -4.88159 ° ± 0.00002
       Lon:  -132.68896 ° ± 0.00001
         X:    12.16748 m ± 1.56071
         Y:    90.25124 m ± 2.70002
     Depth: -4740.28202 m ± 5.11093
Water Vel.:  1507.37709 m ± 1.49402
     Drift:    91.07071 m ± 2.75114
  Drift Az:     7.67700 m ± 0.92516
        dz:     9.71798 m ± 5.11093

       RMS:     2.41948 ms ± 0.56906

Bad Pings Removed: 3 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
 29    -4.88966  -132.68633  4825.90383   0.32596   0.43075   1.83571
 30    -4.89046  -132.68472  4860.53937   0.78683   0.60931   2.61326
 31    -4.89145  -132.68318  4903.38085   1.98855   0.78352   3.38997
 32    -4.89248  -132.68166  4957.43193   6.33099   0.91766   4.01423
 33    -4.89353  -132.68014  5019.26610   3.94410   1.05763   4.67998
 34    -4.89460  -132.67860  5086.29245   4.87634   1.18554   5.31757
 35    -4.89564  -132.67709  5154.50316   4.04020   1.14521   5.21063
 36    -4.89603  -132.67539  5224.24335   1.83296   0.99880   4.59996
 37    -4.89593  -132.67361  5279.10784   3.34173   0.92681   4.31596
 38    -4.89553  -132.67141  5350.68074   7.69084   0.68202   3.22167
 39    -4.89377  -132.66902  5401.90099  -2.56220   0.07721   0.36763
 40    -4.89153  -132.66833  5374.10056  -1.37261  -0.19656  -0.93210
 41    -4.88972  -132.66766  5378.16135  -0.22517  -0.09486  -0.44945
 42    -4.88779  -132.66714  5368.45952  -2.13284  -0.08160  -0.38605
 43    -4.88584  -132.66676  5360.93798   2.09314  -0.02629  -0.12436
 44    -4.88381  -132.66645  5361.38543  -1.63238   0.07265   0.34352
 45    -4.88176  -132.66619  5370.06932  -2.34620   0.19286   0.91308
 46    -4.87977  -132.66598  5383.75174  -0.12401   0.26287   1.24847
 47    -4.87770  -132.66591  5402.21659  -0.06800   0.17440   0.83092
 48    -4.87557  -132.66628  5411.40009  -1.82066   0.06277   0.29927
 49    -4.87344  -132.66689  5409.98035   0.92311   0.05365   0.25604
 50    -4.87139  -132.66768  5415.73371  -0.37347   0.04143   0.19782
 51    -4.86941  -132.66871  5417.35150  -1.47709  -0.09962  -0.47575
 52    -4.86763  -132.67019  5399.15935  -1.84227  -0.31049  -1.47934
 53    -4.86609  -132.67203  5380.08701  -1.04596  -0.41084  -1.94929
 54    -4.86479  -132.67405  5351.65526  -1.85373  -0.39017  -1.84214
 55    -4.86371  -132.67606  5332.15735  -0.59645  -0.31779  -1.49455
 56    -4.86282  -132.67805  5312.80214   0.41698  -0.26461  -1.24057
 57    -4.86208  -132.68012  5299.17708  -0.85558  -0.20273  -0.94763
 58    -4.86146  -132.68223  5289.53691  -0.73676  -0.15437  -0.72024
 59    -4.86103  -132.68443  5281.78719   0.64574  -0.12583  -0.58625
 60    -4.86080  -132.68664  5276.12546   1.00650  -0.09082  -0.42262
 61    -4.86076  -132.68888  5274.11592  -0.40519  -0.01867  -0.08678
 62    -4.86083  -132.69111  5268.90645   2.50226   0.04276   0.19890
 63    -4.86111  -132.69333  5281.77195  -1.33025  -0.05353  -0.24904
 64    -4.86188  -132.69537  5263.20758  -0.33581  -0.13057  -0.60643
 65    -4.86280  -132.69743  5262.97327   0.71489  -0.07128  -0.33080
 66    -4.86383  -132.69924  5258.18517  -0.00770   0.01552   0.07193
 67    -4.86493  -132.70117  5260.05109   0.77407   0.02557   0.11872
 68    -4.86635  -132.70276  5254.16877   0.06837  -0.07630  -0.35391
 69    -4.86792  -132.70417  5252.51213  -0.99426  -0.05717  -0.26488
 70    -4.86956  -132.70544  5253.57282   1.66232  -0.00544  -0.02521
 71    -4.87294  -132.70769  5262.96659  -0.55617   0.01261   0.05853
 72    -4.87488  -132.70827  5252.58938   1.73595  -0.09531  -0.44185
 73    -4.87684  -132.70879  5249.02389   0.45082  -0.00885  -0.04100
 74    -4.87885  -132.70919  5253.27734   1.83387   0.08723   0.40429
 75    -4.88094  -132.70956  5259.88800   2.45809   0.12075   0.56068
 76    -4.88292  -132.70962  5265.27296   0.50223   0.07138   0.33162
 77    -4.88680  -132.70936  5283.47734   1.72378   0.06128   0.28569
 78    -4.89219  -132.70733  5290.54573   1.07572   0.12636   0.58978
 79    -4.89458  -132.70600  5303.25698   3.13282  -0.13235  -0.61924
 80    -4.90163  -132.69593  5288.76471   0.87977  -0.20090  -0.93747
 81    -4.90107  -132.69454  5242.63641  -7.57677  -0.72650  -3.35663
 82    -4.90031  -132.69379  5199.23110  -5.60394  -0.70314  -3.22313
 83    -4.89941  -132.69347  5157.18065  -6.67710  -0.77505  -3.52357
 84    -4.89789  -132.69332  5089.99307  -2.54336  -0.82086  -3.68873
 85    -4.89663  -132.69318  5043.60454  -5.18334  -0.78883  -3.50907
